64,Mr Turing III - PEIA-2401.0068,01/02/2024,01/08/2025,1012000
65,Atto Intelligence - PEIA-2401.0069,01/02/2024,01/02/2026,"1914716,98"
66,Pacto - PEIA-2401.0070,01/02/2024,01/08/2026,"4931724,59"
67,Cotizei - PEIA-2401.0071,01/02/2024,01/08/2025,"1519856,98"
68,Simeon - PEIA-2403.0073,01/03/2024,01/09/2025,"939662,64"
69,Gema - PEIA-2403.0074,01/03/2024,01/06/2025,"666826,92"
70,MidiaSim - PEIA-2403.0075,01/03/2024,01/09/2025,"693846,15"
71,IndustryCare II - PEIA-2403.0076,01/03/2024,01/09/2025,1546596
72,DVCO - PEIA-2403.0077,01/03/2024,01/09/2025,2765056
73,DMHealth III - PEIA-2403.0078,01/04/2024,01/10/2025,1132400
74,Apporteira  - PEIA-2403.0079,01/05/2024,01/11/2025,"1349486,79"
75,Rápido Araguaia - PEIA-2403.0080,01/04/2024,01/07/2025,"491635,5"
76,DIGEFX - PEIA-2405.0081,01/06/2024,01/09/2025,"1011222,64"
77,PETIT - PEIA-2405.0082,01/05/2024,01/11/2025,"720171,42"
78,Athon - PEIA-2405.0084,01/06/2024,01/12/2025,"1496401,89"
79,NewF - ODM - PEIA-2405.0085,01/05/2024,01/11/2025,2147350
80,Open Health - PEIA-2402.0072,01/03/2024,01/09/2025,"806923,5"
81,Melvin II - PEIA-2407.0086 ,01/08/2024,01/12/2024,"1304472,73"
82,LEMKE - Alfacom - PEIA-2406.0087,01/07/2024,01/01/2026,2147350
83,CWSistemas-Koredata - PEIA-2405.0088,01/07/2024,01/01/2026,"1704211,32"
84,VR Health-Laudite - PEIA-2409.0089,01/09/2024,01/05/2026,"1516513,43"
85,4vants II - PEIA-2409.0090,01/09/2024,01/03/2026,1683004
86,Tabocao - PEIA-2409.0091,01/10/2024,01/10/2026,"1522991,04"
87,Hunter consulting II - PEIA-2409.0092,01/09/2024,01/03/2026,1721948
88,BONADIMANN -EDUBOTS - PEIA-2405.0093,01/09/2024,01/03/2026,"1918415,09"
89,Requisito II - PEIA-2409.0094,01/09/2024,01/09/2027,"8519147,24"
90,BrasWeb - PEIA-2409.0095 ,01/10/2024,01/07/2026,"1281557,76"
91,Turing IV - PEIA-2409.0096,01/09/2024,01/09/2027,"5643940,3"
92,BigLink - Datalogando - PEIA-2410.0097,01/10/2024,01/04/2026,"1728630,19"
93,Wibi (DreamBook) - PEIA-2410.0098,01/10/2024,01/04/2026,"991794,55"
94,RHTron - PEIA-2410.0099,01/10/2024,01/04/2026,"986651,78"
95,Synkar V - PEIA-2410.0100,01/10/2024,01/10/2026,3545424
96,CILIA III - PEIA-2410.0101,01/10/2024,01/10/2025,"1096693,45"
97,Leveros - PEIA-2410.0102,01/11/2024,01/05/2026,"1349384,91"
98,HUG - PEIA-2410.0103,01/11/2024,01/05/2026,"1918415,09"
99,Maleta do Engenheiro - PEIA-2410.0104 ,01/11/2024,01/11/2026,"1366923,08"
100,Escola Viva - Koru - PEIA-2411.0105,01/12/2024,01/12/2026,1162895
