65,Atto Intelligence,PEIA-2401.0069,01/02/2024,01/02/2026,1914716.98,1549916.98,107822.5,131099.5,15,156108.05,1
66,Pacto,PEIA-2401.0070,01/02/2024,01/08/2026,4931724.59,3903372.59,423040.2,316393.8,15,423364.89,1
67,Cotizei,PEIA-2401.0071,01/02/2024,01/08/2025,1519856.98,1199332.78,119167.2,98196.8,15,129781.75,1
68,Simeon,PEIA-2403.0073,01/03/2024,01/09/2025,939662.64,741662.64,74229.39,60672.11,15,80277.29,1
69,Gema,PEIA-2403.0074,01/03/2024,01/06/2025,666826.92,525076.92,56362.11,42610.44,15,57413.6,1
70,MidiaSim,PEIA-2403.0075,01/03/2024,01/09/2025,693846.15,548046.15,52549.88,45045.12,15,59031.8,1
71,IndustryCare II,PEIA-2403.0076,01/03/2024,01/09/2025,1546596,1203048,127791.95,97750.55,15,134238.85,1
72,DVCO,PEIA-2403.0077,01/03/2024,01/09/2025,2765056,2032528,230974.95,163777.55,15,250980.85,1
73,DMHealth III,PEIA-2403.0078,01/04/2024,01/10/2025,1132400,756200,57173.1,63547.9,15,106312.1,1
74,Apporteira,PEIA-2403.0079,01/05/2024,01/11/2025,1349486.79,1064258.79,108778.12,86831.88,15,115591.14,1
75,Rápido Araguaia,PEIA-2403.0080,01/04/2024,01/07/2025,491635.5,383635.5,41805.55,31075.45,15,42669.88,1
76,DIGEFX,PEIA-2405.0081,01/06/2024,01/09/2025,1011222.64,797274.64,82734.29,64958.21,15,86725.19,1
77,PETIT,PEIA-2405.0082,01/05/2024,01/11/2025,720171.42,574371.42,53116.42,47119.29,15,60906.42,1
78,Athon,PEIA-2405.0084,01/06/2024,01/12/2025,1496401.89,1193308.89,126565.86,96976.64,15,127483.64,1
79,NewF - ODM,PEIA-2405.0085,01/05/2024,01/11/2025,2147350,1698940,137756.49,102552.5,15,219550,1
80,Open Health,PEIA-2402.0072,01/03/2024,01/09/2025,806923.5,636423.5,69202.45,51565.55,15,69472.98,1
81,Melvin II,PEIA-2407.0086 ,01/08/2024,01/12/2024,1304472.73,1019208.73,95564.33,83967.67,15,111703.24,1
82,LEMKE - Alfacom,PEIA-2406.0087,01/07/2024,01/01/2026,2147350,1698940,180959.25,137998.25,15,184104.25,1
83,CWSistemas-Koredata,PEIA-2405.0088,01/07/2024,01/01/2026,1704211.32,1350979.32,145088.57,109626.43,15,146005.27,1
84,VR Health-Laudite,PEIA-2409.0089,01/09/2024,01/05/2026,1516513.43,1231249.43,142561.18,98532.84,15,128944.17,1
85,4vants II,PEIA-2409.0090,01/09/2024,01/03/2026,1683004,1293502,147770.05,104157.45,15,148293.15,1
86,Tabocao,PEIA-2409.0091,01/10/2024,01/10/2026,1522991.04,1302587.04,121549.1,107367.09,15,121081.57,1
87,Hunter consulting II,PEIA-2409.0092,01/09/2024,01/03/2026,1721948,1290974,142330.35,104422.15,15,153870.05,1
88,BONADIMANN-EDUBOTS,PEIA-2405.0093,01/09/2024,01/03/2026,1918415.09,1525655.09,162938.99,123875.01,15,163887.25,1
89,Requisito II,PEIA-2409.0094,01/09/2024,01/09/2027,8519147.24,6778041.84,558984.37,565368.86,15,712503.23,1
90,BrasWeb,PEIA-2409.0095 ,01/10/2024,01/07/2026,1281557.76,990154.26,112379,78829,15,113404.66,1
91,Turing IV,PEIA-2409.0096,01/09/2024,01/09/2027,5643940.3,4862500.3,421146.78,403759.41,15,442831.64,1
92,BigLink - Datalogando,PEIA-2410.0097,01/10/2024,01/04/2026,1728630.19,1362456.19,147392,110440,15,148854.53,1
93,Wibi (DreamBook),PEIA-2410.0098,01/10/2024,01/04/2026,991794.55,776307.55,74419.4,61398.1,15,87371.08,1
94,RHTron,PEIA-2410.0099,01/10/2024,01/04/2026,986651.78,738853.38,73465.16,60489.84,15,87507.93,1
95,Synkar V,PEIA-2410.0100,01/10/2024,01/10/2026,3545424,2666712,250516.5,219240,15,312573.6,1
96,CILIA III,PEIA-2410.0101,01/10/2024,01/10/2025,1096693.45,918403.45,90780.49,75238.45,15,89265.57,1
97,Leveros,PEIA-2410.0102,01/11/2024,01/05/2026,1349384.91,1064210.91,115497,85840,15,116567.74,1
98,HUG,PEIA-2410.0103,01/11/2024,01/05/2026,1918415.09,1525655.09,152722.99,124812.01,15,162950.25,1
99,Maleta do Engenheiro,PEIA-2410.0104 ,01/11/2024,01/11/2026,1366923.08,1086123.08,116280.49,88167.51,15,116870.95,1
100,Escola Viva - Koru,PEIA-2411.0105,01/12/2024,01/12/2026,1162895,924189.6,88412.79,75979.71,15,98454.54,1
